STR_PAGE1_TITLE    :{RED}WELCOME TO MODRAIL
STR_PAGE1_LINE1    :Hello and welcome to the ModRail test bed! 
STR_PAGE1_LINE2    :
STR_PAGE1_LINE3    :
STR_PAGE1_LINE4    :
STR_PAGE1_LINE5    :
STR_PAGE1_LINE6    :
STR_PAGE1_LINE7    :
STR_PAGE1_LINE8    :
STR_PAGE1_LINE9    :
STR_PAGE1_LINE10   :



STR_PAGE2_TITLE    :{RED}RULES
STR_PAGE2_LINE1    :Thank you for joining us, {COMPANY}!{}
STR_PAGE2_LINE2    :
STR_PAGE2_LINE3    :While you're here feel free to play a normal game, I'll be experimenting with various settings over time as I plan to expand.
STR_PAGE2_LINE4    :I would love to have you involved if you're interested please join our Discord Server https://discord.gg/jMadvcGwKu
STR_PAGE2_LINE5    :
STR_PAGE2_LINE6    :
STR_PAGE2_LINE7    :
STR_PAGE2_LINE8    :
STR_PAGE2_LINE9    :
STR_PAGE2_LINE10   :

STR_PAGE3_TITLE    :{RED}MODRAIL COMMANDS
STR_PAGE3_LINE1    :!admin or !report followed by a messsage will alert an admin on Discord that you need assistance.
STR_PAGE3_LINE2    :
STR_PAGE3_LINE3    :
STR_PAGE3_LINE4    :
STR_PAGE3_LINE5    :
STR_PAGE3_LINE6    :
STR_PAGE3_LINE7    :
STR_PAGE3_LINE8    :
STR_PAGE3_LINE9    :
STR_PAGE3_LINE10   :

